Date,Price,Open,High,Low,Vol.,Change %
30-06-2024,90.481,89.309,90.554,89.235,,1.32%
23-06-2024,89.298,89.346,89.659,89.112,,-0.06%
16-06-2024,89.352,89.3723,89.747,89.186,,-0.05%
09-06-2024,89.395,90.183,90.5815,89.114,,-0.90%
02-06-2024,90.203,90.553,91.0595,89.9995,,-0.26%
26-05-2024,90.44,90.1545,90.7435,89.9705,,0.40%
19-05-2024,90.079,90.5215,90.655,89.827,,-0.49%
12-05-2024,90.525,90.008,90.895,89.915,,0.62%
05-05-2024,89.965,89.735,90.1305,89.536,,0.30%
28-04-2024,89.696,89.202,90.1165,88.9135,,0.59%
21-04-2024,89.169,88.856,89.607,88.573,,0.40%
14-04-2024,88.81,88.888,89.3505,88.5135,,-0.10%
07-04-2024,88.903,90.3445,90.5645,88.763,,-1.49%
31-03-2024,90.248,89.934,90.7195,89.381,,0.34%
24-03-2024,89.943,90.341,90.506,89.76,,-0.41%
17-03-2024,90.31,90.29,90.9615,89.9555,,0.08%
10-03-2024,90.235,90.555,90.8285,90.1275,,-0.27%
03-03-2024,90.482,89.826,90.7925,89.7925,,0.79%
25-02-2024,89.775,89.733,90.077,89.4765,,0.15%
18-02-2024,89.637,89.4645,90.2565,89.3135,,0.22%
11-02-2024,89.438,89.488,89.6905,88.803,,-0.06%
04-02-2024,89.491,89.512,89.6275,89.0495,,-0.02%
28-01-2024,89.506,90.1645,90.4035,89.4405,,-0.77%
21-01-2024,90.196,90.507,90.832,89.897,,-0.38%
14-01-2024,90.539,90.771,90.885,90.1935,,-0.20%
07-01-2024,90.72,90.9965,91.2805,90.6595,,-0.22%
31-12-2023,90.923,91.872,92.011,90.498,,-0.96%
24-12-2023,91.808,91.652,92.665,91.4565,,0.26%
17-12-2023,91.566,90.522,91.792,90.419,,1.24%
10-12-2023,90.442,89.787,91.6865,89.5565,,0.74%
03-12-2023,89.774,90.651,90.7275,89.483,,-0.92%
26-11-2023,90.604,91.1545,91.8295,90.2135,,-0.62%
19-11-2023,91.166,90.85,91.408,90.422,,0.41%
12-11-2023,90.794,89.013,90.883,88.793,,2.04%
05-11-2023,88.982,89.2115,89.522,88.7485,,-0.25%
29-10-2023,89.201,87.9855,89.373,87.5655,,1.41%
22-10-2023,87.961,88.0995,88.78,87.5915,,-0.14%
15-10-2023,88.081,87.5045,88.2355,87.5045,,0.67%
08-10-2023,87.493,87.805,88.5125,87.371,,-0.56%
01-10-2023,87.989,87.751,88.1395,86.9105,,0.26%
24-09-2023,87.763,88.41,88.5575,87.248,,-0.70%
17-09-2023,88.38,88.5945,89.1925,87.9755,,-0.18%
10-09-2023,88.536,88.972,89.3005,88.2775,,-0.30%
03-09-2023,88.806,89.1265,89.419,88.725,,-0.31%
27-08-2023,89.081,89.286,90.431,89.073,,-0.19%
20-08-2023,89.248,90.4695,90.808,89.0025,,-1.22%
13-08-2023,90.348,90.7975,91.247,90.112,,-0.38%
06-08-2023,90.693,91.114,91.481,90.602,,-0.36%
30-07-2023,91.017,90.6675,91.3165,90.154,,0.49%
23-07-2023,90.571,91.2305,91.368,90.066,,-0.66%
16-07-2023,91.17,92.2135,92.4915,91.1135,,-1.03%
09-07-2023,92.116,90.637,92.4015,90.402,,1.68%
02-07-2023,90.598,89.571,90.6755,89.033,,1.16%
25-06-2023,89.561,89.335,89.9895,88.8915,,0.33%
18-06-2023,89.268,89.6315,90.2735,88.9555,,-0.35%
11-06-2023,89.585,88.6365,89.8645,88.484,,1.11%
04-06-2023,88.598,88.2775,89.016,88.054,,0.43%
28-05-2023,88.215,88.57,88.848,87.9315,,-0.38%
21-05-2023,88.548,89.6535,89.7905,88.3965,,-1.09%
14-05-2023,89.525,89.237,89.782,89.008,,0.43%
07-05-2023,89.141,90.1725,90.412,89.167,,-0.97%
30-04-2023,90.017,90.21,90.682,89.5415,,-0.04%
23-04-2023,90.055,90.187,90.716,89.657,,-0.08%
16-04-2023,90.126,89.948,90.234,89.4645,,0.15%
09-04-2023,89.994,89.2625,90.504,88.8455,,0.89%
02-04-2023,89.203,89.1465,90.115,88.7435,,0.17%
26-03-2023,89.053,88.6505,89.7,88.5175,,0.53%
19-03-2023,88.583,88.293,90.2165,87.835,,0.64%
12-03-2023,88.016,87.264,88.6405,87.125,,0.90%
05-03-2023,87.23,86.768,87.629,86.2225,,0.45%
26-02-2023,86.842,87.416,88.1515,86.6145,,-0.66%
19-02-2023,87.423,88.4595,88.561,87.3005,,-1.21%
12-02-2023,88.493,88.123,89.462,87.8925,,0.45%
05-02-2023,88.096,88.73,89.2345,87.9825,,-0.71%
29-01-2023,88.725,88.6435,90.471,88.361,,0.17%
22-01-2023,88.577,87.9485,89.1675,87.9405,,0.77%
15-01-2023,87.898,88.064,88.714,87.6445,,-0.13%
08-01-2023,88.01,87.516,88.413,87.434,,0.50%
01-01-2023,87.568,88.553,88.603,86.711,,-1.08%
25-12-2022,88.524,87.8485,88.6525,87.772,,0.75%
18-12-2022,87.863,87.623,88.209,87.4295,,0.39%
11-12-2022,87.519,86.772,88.861,86.5935,,0.85%
04-12-2022,86.778,85.644,87.1195,85.644,,1.15%
27-11-2022,85.79,84.834,85.8595,83.7705,,1.03%
20-11-2022,84.912,84.241,85.3725,83.53,,0.77%
13-11-2022,84.261,83.455,84.9245,83.0165,,1.14%
06-11-2022,83.31,81.248,83.4425,81.154,,2.05%
30-10-2022,81.634,81.8325,82.545,80.3375,,-0.39%
23-10-2022,81.957,81.444,82.99,81.089,,0.72%
16-10-2022,81.374,80.11,81.549,80.028,,1.68%
09-10-2022,80.026,80.6495,80.7945,79.149,,-0.80%
02-10-2022,80.675,79.8915,81.447,79.761,,1.01%
25-09-2022,79.871,78.6955,80.392,77.737,,1.45%
18-09-2022,78.731,79.7945,80.1235,78.4055,,-1.35%
11-09-2022,79.806,80.292,81.141,79.183,,-0.18%
04-09-2022,79.946,79.323,80.4575,78.754,,0.78%
28-08-2022,79.326,79.839,80.1395,78.982,,-0.41%
21-08-2022,79.649,80.253,80.4825,79.078,,-0.68%
14-08-2022,80.192,81.724,81.776,80.163,,-1.84%
07-08-2022,81.696,80.782,82.404,80.623,,1.11%
31-07-2022,80.796,81.081,81.372,79.8125,,-0.33%
24-07-2022,81.066,81.5375,81.841,80.516,,-0.54%
17-07-2022,81.506,80.463,82.1525,80.407,,1.31%
10-07-2022,80.454,80.6655,80.7525,79.51,,-0.32%
03-07-2022,80.71,82.304,82.6155,79.8655,,-1.94%
26-06-2022,82.306,82.598,83.591,81.8465,,-0.31%
19-06-2022,82.564,81.631,82.9815,81.631,,0.91%
12-06-2022,81.816,82.1565,82.6145,80.9025,,-0.39%
05-06-2022,82.139,83.2185,83.7365,82.0325,,-1.24%
29-05-2022,83.171,83.341,83.661,82.4365,,-0.08%
22-05-2022,83.237,82.3185,83.562,82.175,,1.25%
15-05-2022,82.21,80.618,82.2875,80.51,,1.93%
08-05-2022,80.654,81.204,81.9375,80.0995,,-0.67%
01-05-2022,81.197,80.7445,81.6175,80.1765,,0.67%
24-04-2022,80.66,82.9105,82.918,80.2625,,-2.27%
17-04-2022,82.531,82.4765,83.275,82.0965,,0.09%
10-04-2022,82.456,83.062,83.1875,81.999,,-0.16%
03-04-2022,82.59,83.891,84.0165,82.1455,,-1.65%
27-03-2022,83.973,83.8295,84.817,83.3085,,0.25%
20-03-2022,83.763,84.1275,84.2935,83.6395,,-0.32%
13-03-2022,84.028,83.7255,84.624,83.428,,0.71%
06-03-2022,83.435,83.7085,84.8925,82.6995,,-0.06%
27-02-2022,83.486,83.9265,84.9375,83.1305,,-1.28%
20-02-2022,84.57,84.5085,84.9625,84.03,,0.04%
13-02-2022,84.534,85.4745,85.8975,84.4695,,-1.11%
06-02-2022,85.479,85.607,86.337,85.168,,0.05%
30-01-2022,85.433,83.6505,85.788,83.27,,2.18%
23-01-2022,83.611,84.4025,84.689,83.3875,,-0.88%
16-01-2022,84.35,84.6415,85.027,84.08,,-0.34%
09-01-2022,84.636,84.327,85.1425,83.616,,0.32%
02-01-2022,84.364,84.657,84.7725,83.834,,-0.34%
26-12-2021,84.654,84.889,85.1325,83.793,,-0.23%
19-12-2021,84.849,85.454,85.758,84.7765,,-0.64%
12-12-2021,85.393,85.6855,86.561,85.2675,,-0.26%
05-12-2021,85.615,85.1805,85.73,84.701,,0.60%
28-11-2021,85.101,84.8425,85.5245,84.339,,0.21%
21-11-2021,84.923,83.956,85.0595,83.303,,1.21%
14-11-2021,83.907,85.1425,85.3175,83.531,,-1.43%
07-11-2021,85.122,85.728,86.1865,84.9555,,-0.78%
31-10-2021,85.79,86.6175,86.9135,85.4555,,-0.95%
24-10-2021,86.61,87.325,87.562,86.515,,-0.84%
17-10-2021,87.346,87.024,87.635,86.892,,0.40%
10-10-2021,87,86.987,87.5125,86.831,,0.14%
03-10-2021,86.882,85.9585,86.985,85.9385,,1.09%
26-09-2021,85.947,86.547,86.8175,85.7555,,-0.60%
19-09-2021,86.465,86.459,86.795,86.194,,0.14%
12-09-2021,86.343,86.858,87.149,86.338,,-0.59%
05-09-2021,86.853,86.7135,87.3715,86.6245,,0.16%
29-08-2021,86.717,86.649,86.98,86.013,,0.09%
22-08-2021,86.643,86.9475,87.43,86.4435,,-0.36%
15-08-2021,86.956,87.561,87.6165,86.734,,-0.66%
08-08-2021,87.535,87.3235,87.6465,86.971,,0.26%
01-08-2021,87.306,88.2015,88.4535,87.2045,,-1.06%
25-07-2021,88.238,87.66,88.6405,87.5615,,0.73%
18-07-2021,87.598,88.0995,88.562,87.488,,-0.54%
11-07-2021,88.072,88.431,88.6045,87.796,,-0.41%
04-07-2021,88.436,88.393,88.775,88.0545,,0.04%
27-06-2021,88.401,88.5815,88.714,88.017,,-0.17%
20-06-2021,88.555,87.9655,88.862,87.847,,0.76%
13-06-2021,87.883,88.6995,89.0535,87.809,,-0.88%
06-06-2021,88.664,88.668,89.1295,88.432,,0.03%
30-05-2021,88.634,88.2825,89.5805,88.221,,0.42%
23-05-2021,88.263,88.79,89.2795,87.9905,,-0.47%
16-05-2021,88.684,88.986,89.6195,88.562,,-0.33%
09-05-2021,88.974,89.084,89.456,88.6095,,-0.14%
02-05-2021,89.096,89.144,89.3545,88.508,,0.12%
25-04-2021,88.993,90.6165,90.7965,88.9675,,-1.82%
18-04-2021,90.646,89.329,90.9295,89.0155,,1.50%
11-04-2021,89.309,88.867,90.216,88.818,,0.43%
04-04-2021,88.927,86.308,89.1485,86.0265,,3.05%
28-03-2021,86.298,85.6495,86.4655,85.3665,,0.79%
21-03-2021,85.622,86.164,86.461,85.2475,,-0.65%
14-03-2021,86.179,86.8795,87.0015,86.0965,,-0.79%
07-03-2021,86.867,87.2575,87.3375,86.474,,-0.39%
28-02-2021,87.209,89.3085,89.479,86.9305,,-2.29%
21-02-2021,89.251,87.933,89.782,87.5645,,1.53%
14-02-2021,87.909,88.007,88.5015,87.517,,-0.05%
07-02-2021,87.952,87.6835,88.476,87.5865,,0.31%
31-01-2021,87.678,88.5085,88.7335,87.1525,,-0.87%
24-01-2021,88.444,88.808,88.91,88.0955,,-0.40%
17-01-2021,88.795,88.3775,89.004,88.133,,0.54%
10-01-2021,88.314,89.5995,89.673,88.297,,-1.43%
03-01-2021,89.595,89.439,90.3245,89.242,,0.96%
27-12-2020,88.746,89.7555,90.2555,88.7665,,-1.14%
20-12-2020,89.768,90.181,90.7105,89.483,,-0.43%
13-12-2020,90.16,89.4515,90.2565,89.184,,0.96%
06-12-2020,89.302,89.507,89.85,88.888,,-0.10%
29-11-2020,89.394,88.426,89.848,87.8095,,1.08%
22-11-2020,88.439,87.8545,88.56,87.5315,,0.68%
15-11-2020,87.843,88.236,88.5915,87.695,,-0.43%
08-11-2020,88.221,87.8725,88.307,87.3775,,0.45%
01-11-2020,87.822,86.9005,88.123,86.4035,,1.14%
25-10-2020,86.833,87.5765,87.584,86.651,,-0.82%
18-10-2020,87.554,86.0875,87.656,85.8605,,1.75%
11-10-2020,86.045,86.2965,86.723,85.765,,-0.33%
04-10-2020,86.327,85.872,86.7135,85.722,,0.55%
27-09-2020,85.852,85.71,86.712,85.519,,0.20%
20-09-2020,85.678,87.124,87.3045,85.5605,,-1.57%
13-09-2020,87.047,87.0705,87.636,86.316,,0.08%
06-09-2020,86.978,86.729,87.425,86.413,,0.26%
30-08-2020,86.752,87.014,87.897,86.27,,-0.32%
23-08-2020,87.028,88.352,88.4645,86.875,,-1.52%
16-08-2020,88.368,88.689,89.4625,88.091,,-0.33%
09-08-2020,88.658,88.477,88.7845,87.3875,,0.28%
02-08-2020,88.409,88.276,89.183,87.9575,,0.20%
26-07-2020,88.229,87.088,89.144,86.998,,1.28%
19-07-2020,87.114,85.545,87.19,85.2205,,1.81%
12-07-2020,85.562,84.9475,86.1675,84.9475,,0.72%
05-07-2020,84.95,83.895,85.2805,83.8875,,1.19%
28-06-2020,83.948,84.895,85.274,83.7725,,-1.02%
21-06-2020,84.812,85.2965,85.737,84.5725,,-0.47%
14-06-2020,85.209,85.522,86.4535,85.107,,-0.41%
07-06-2020,85.562,85.2995,86.6,84.971,,0.35%
31-05-2020,85.26,83.8955,85.913,83.767,,1.63%
24-05-2020,83.89,82.8045,84.2145,82.5755,,1.36%
17-05-2020,82.767,82.0175,83.1495,81.942,,0.94%
10-05-2020,81.996,81.899,82.2965,81.375,,0.17%
03-05-2020,81.853,83.17,83.177,81.602,,-1.57%
26-04-2020,83.162,82.4365,83.4855,81.3415,,0.79%
19-04-2020,82.513,83.2445,83.7175,81.6225,,-0.84%
12-04-2020,83.214,83.0195,83.8265,82.5575,,0.31%
05-04-2020,82.955,82.4425,83.5675,81.92,,0.68%
29-03-2020,82.396,84.0495,84.1135,81.929,,-1.99%
22-03-2020,84.072,80.646,84.1325,80.198,,4.27%
15-03-2020,80.626,81.852,83.478,79.666,,-1.67%
08-03-2020,81.998,83.5655,85.18,81.6375,,-1.81%
01-03-2020,83.51,79.815,84.0385,79.6235,,4.43%
23-02-2020,79.969,77.925,80.1305,77.6035,,2.62%
16-02-2020,77.929,77.48,78.1205,77.1345,,0.60%
09-02-2020,77.464,78.316,78.3445,77.215,,-0.99%
02-02-2020,78.242,79.341,79.421,78.094,,-1.41%
26-01-2020,79.359,78.613,79.4045,78.299,,0.95%
19-01-2020,78.616,78.8405,79.1945,78.5805,,-0.24%
12-01-2020,78.809,78.943,79.2475,78.6405,,-0.11%
05-01-2020,78.896,80.1525,80.688,78.5445,,-1.49%
29-12-2019,80.091,79.8115,80.2395,79.648,,0.32%
22-12-2019,79.834,78.7415,80.0035,78.681,,1.43%
15-12-2019,78.709,78.7415,79.3035,78.6695,,-0.01%
08-12-2019,78.717,78.8,79.259,78.36,,-0.11%
01-12-2019,78.801,79.0245,79.6015,78.674,,-0.29%
24-11-2019,79.028,79.13,79.1665,78.33,,-0.12%
17-11-2019,79.123,79.1875,79.7735,79.0365,,-0.05%
10-11-2019,79.162,78.653,79.502,78.5815,,0.70%
03-11-2019,78.613,78.986,79.064,78.279,,-0.49%
27-10-2019,79.001,78.4825,79.364,78.389,,0.71%
20-10-2019,78.443,79.2155,79.3865,78.382,,-1.19%
13-10-2019,79.389,78.3285,79.429,78.0215,,1.41%
06-10-2019,78.288,77.7375,78.587,77.706,,0.72%
29-09-2019,77.732,77.1365,78.209,76.912,,0.81%
22-09-2019,77.105,78.296,78.3675,76.8945,,-1.51%
15-09-2019,78.287,78.751,79.3675,78.104,,-0.38%
08-09-2019,78.585,78.9815,79.5085,77.743,,-0.51%
01-09-2019,78.986,78.516,79.642,78.48,,0.60%
25-08-2019,78.518,79.7045,80.584,78.33,,-1.45%
18-08-2019,79.671,78.925,79.889,78.793,,0.98%
11-08-2019,78.898,79.599,80.2615,78.7,,-0.63%
04-08-2019,79.401,77.388,80.041,77.388,,2.58%
28-07-2019,77.405,76.6395,77.451,75.9895,,1.03%
21-07-2019,76.618,77.247,77.491,76.481,,-0.82%
14-07-2019,77.25,77.26,77.686,76.9135,,0.00%
07-07-2019,77.249,76.8215,77.3435,76.73,,0.57%
30-06-2019,76.81,78.3995,78.4375,76.7425,,-1.99%
23-06-2019,78.371,79.0895,79.2705,78.234,,-0.95%
16-06-2019,79.119,78.325,79.186,77.779,,1.12%
09-06-2019,78.24,78.5375,78.8015,78.224,,-0.42%
02-06-2019,78.569,77.707,78.869,77.3595,,1.01%
26-05-2019,77.786,77.667,78.1215,77.565,,0.10%
19-05-2019,77.708,78.4185,78.496,77.3485,,-0.91%
12-05-2019,78.423,78.704,79.5055,78.288,,-0.26%
05-05-2019,78.63,77.411,79.079,77.107,,1.63%
28-04-2019,77.368,77.9005,78.353,77.1125,,-0.63%
21-04-2019,77.858,78.045,78.6025,77.8025,,-0.24%
14-04-2019,78.049,78.185,78.7845,77.899,,-0.16%
07-04-2019,78.173,77.595,78.567,77.5565,,0.80%
31-03-2019,77.556,77.6115,77.999,76.779,,-0.06%
24-03-2019,77.599,78.273,78.304,77.473,,-0.82%
17-03-2019,78.241,78.087,78.761,77.5475,,0.18%
10-03-2019,78.097,78.682,78.9975,78.007,,-0.72%
03-03-2019,78.66,80.7905,80.9115,78.219,,-2.58%
24-02-2019,80.744,80.5355,81.3325,80.291,,0.25%
17-02-2019,80.544,80.5065,81.028,80.434,,0.00%
10-02-2019,80.542,80.6235,80.7095,79.626,,-0.08%
03-02-2019,80.61,81.8285,82.284,80.4245,,-1.46%
27-01-2019,81.804,80.872,82.0715,80.8185,,1.18%
20-01-2019,80.85,80.9585,81.3705,80.1895,,-0.05%
13-01-2019,80.89,80.7435,81.6115,80.5255,,0.23%
06-01-2019,80.707,79.2315,81.622,79.126,,1.87%
30-12-2018,79.227,80.024,80.346,79.1595,,-0.96%
23-12-2018,79.998,79.7815,80.605,79.4735,,0.31%
16-12-2018,79.752,81.3235,81.374,79.514,,-1.92%
09-12-2018,81.316,80.7945,82.9185,80.6385,,0.89%
02-12-2018,80.599,78.802,80.954,78.802,,2.29%
25-11-2018,78.798,80.137,80.631,78.729,,-1.65%
18-11-2018,80.117,82.1075,82.2285,80.0205,,-2.51%
11-11-2018,82.181,82.127,82.561,81.2465,,0.05%
04-11-2018,82.143,82.52,83.709,82.015,,-0.39%
28-10-2018,82.467,83.796,84.078,82.3755,,-1.56%
21-10-2018,83.775,84.4325,84.6785,83.1375,,-0.82%
14-10-2018,84.471,85.086,85.846,83.9705,,-0.73%
07-10-2018,85.096,84.9835,86.182,84.8475,,0.11%
30-09-2018,84.999,84.166,85.3505,83.9,,1.00%
23-09-2018,84.158,84.882,85.902,83.869,,-0.83%
16-09-2018,84.863,83.561,85.573,83.5135,,1.55%
09-09-2018,83.57,82.9785,84.497,82.885,,0.79%
02-09-2018,82.913,82.3375,83.873,82.04,,0.66%
26-08-2018,82.367,81.3785,82.939,81.053,,1.32%
19-08-2018,81.294,80.2085,81.4485,79.414,,1.42%
12-08-2018,80.155,78.4555,80.24,78.3005,,1.98%
05-08-2018,78.598,79.3275,79.8225,78.435,,-0.86%
29-07-2018,79.28,79.9865,80.536,79.2515,,-0.86%
22-07-2018,79.967,80.6115,80.7925,79.777,,-0.71%
15-07-2018,80.538,79.9875,80.709,79.598,,0.63%
08-07-2018,80.031,80.8215,81.009,79.5475,,-0.96%
01-07-2018,80.806,79.759,81.05,79.629,,1.05%
24-06-2018,79.97,79.113,80.2055,79.0345,,1.11%
17-06-2018,79.091,79.0105,79.2435,78.367,,0.13%
10-06-2018,78.991,79.4495,80.176,78.2125,,-0.57%
03-06-2018,79.444,78.086,79.761,78.066,,1.71%
27-05-2018,78.11,78.9305,79.3505,77.8335,,-0.99%
20-05-2018,78.894,79.9735,80.487,78.868,,-1.45%
13-05-2018,80.052,80.516,81.114,79.7465,,-0.48%
06-05-2018,80.435,79.87,80.5695,79.477,,0.68%
29-04-2018,79.891,80.7765,80.87,79.61,,-1.11%
22-04-2018,80.785,81.3655,81.6675,80.395,,-0.67%
15-04-2018,81.333,80.4565,81.561,80.4235,,1.10%
08-04-2018,80.447,79.7275,80.9605,79.5825,,0.90%
01-04-2018,79.728,80.241,80.388,79.328,,-0.62%
25-03-2018,80.222,80.2465,80.9395,79.999,,-0.04%
18-03-2018,80.257,79.8335,80.628,79.704,,0.51%
11-03-2018,79.847,80.1725,80.707,79.6165,,-0.35%
04-03-2018,80.13,80.377,81.071,79.856,,-0.24%
25-02-2018,80.319,79.5805,80.474,79.217,,0.98%
18-02-2018,79.536,79.731,80.304,79.468,,-0.14%
11-02-2018,79.646,78.8545,80.3925,78.698,,1.15%
04-02-2018,78.744,79.8865,80.059,78.471,,-1.44%
28-01-2018,79.894,79.011,80.2185,78.4325,,1.18%
21-01-2018,78.96,78.2975,79.698,78.005,,1.25%
14-01-2018,77.988,77.5855,78.895,77.2915,,0.63%
07-01-2018,77.497,76.1915,77.5465,75.8625,,1.74%
31-12-2017,76.173,76.6205,76.7455,76.149,,-0.52%
24-12-2017,76.57,75.851,76.7965,75.8155,,0.89%
17-12-2017,75.897,75.326,76.3125,75.214,,0.80%
10-12-2017,75.295,75.8865,76.3655,75.2705,,-0.72%
03-12-2017,75.843,76.6565,76.714,75.6035,,-1.11%
26-11-2017,76.696,77.1765,77.3265,76.001,,-0.59%
19-11-2017,77.151,76.659,77.2605,75.978,,0.63%
12-11-2017,76.666,76.0275,77.3875,75.8875,,0.85%
05-11-2017,76.019,74.9545,76.1355,74.8585,,1.46%
29-10-2017,74.923,75.466,75.62,74.888,,-0.76%
22-10-2017,75.493,76.5715,76.8325,75.2775,,-1.49%
15-10-2017,76.638,76.5075,77.0865,76.1775,,0.20%
08-10-2017,76.482,76.7075,77.4035,76.414,,-0.31%
01-10-2017,76.722,77.18,77.18,76.21,,-0.54%
24-09-2017,77.138,77.4495,77.5435,76.9155,,-0.34%
17-09-2017,77.398,76.605,77.9025,76.2615,,1.11%
10-09-2017,76.548,76.8005,76.8425,75.905,,-0.26%
03-09-2017,76.746,75.9275,77.3945,75.8925,,1.10%
27-08-2017,75.909,76.3295,77.2635,75.5875,,-0.52%
20-08-2017,76.307,75.3435,76.435,75.1255,,1.24%
13-08-2017,75.37,75.73,75.9125,74.835,,-0.58%
06-08-2017,75.808,74.8975,75.9865,74.6155,,1.25%
30-07-2017,74.872,75.255,76.0545,74.643,,-0.61%
23-07-2017,75.329,75.073,75.622,74.7025,,0.34%
16-07-2017,75.074,73.855,75.2245,73.6095,,1.70%
09-07-2017,73.82,73.624,74.1545,73.285,,0.24%
02-07-2017,73.644,73.799,73.968,73.305,,-0.22%
25-06-2017,73.81,72.255,74.088,71.9915,,2.28%
18-06-2017,72.166,72.1895,72.3435,71.756,,0.00%
11-06-2017,72.165,71.9225,72.563,71.87,,0.37%
