Date,Price,Open,High,Low,Vol.,Change %
09-05-2010,55.9735,58.914,59.0225,55.861,,-3.74%
02-05-2010,58.15,59.03,59.075,56.703,,-1.23%
25-04-2010,58.8765,59.101,59.5865,58.405,,-0.75%
18-04-2010,59.32,59.622,60.397,58.573,,-0.75%
11-04-2010,59.767,60.269,60.734,59.645,,0.23%
04-04-2010,59.632,60.345,60.616,58.968,,-1.35%
28-03-2010,60.4505,60.835,60.9325,60.054,,-0.15%
21-03-2010,60.54,61.44,61.844,60.25,,-1.59%
14-03-2010,61.5185,62.589,62.8525,61.15,,-1.68%
07-03-2010,62.571,61.93,62.69,61.575,,1.06%
28-02-2010,61.912,62.779,63.022,61.648,,-1.43%
21-02-2010,62.811,62.853,63.157,62.115,,-0.10%
14-02-2010,62.872,63.241,63.482,61.875,,-0.56%
07-02-2010,63.224,63.697,64.413,62.748,,-0.80%
31-01-2010,63.736,64.001,64.601,63.005,,-0.34%
24-01-2010,63.9525,65.429,65.5695,63.871,,-2.15%
17-01-2010,65.36,65.639,65.854,64.287,,-0.79%
10-01-2010,65.878,65.743,66.554,65.179,,0.51%
03-01-2010,65.5425,66.76,66.8595,65.032,,-1.85%
27-12-2009,66.781,66.844,67.435,66.361,,-0.27%
20-12-2009,66.96,66.814,67.381,66.403,,-0.11%
13-12-2009,67.034,67.958,68.541,66.571,,-1.37%
06-12-2009,67.9675,68.528,69.3205,67.772,,-0.89%
29-11-2009,68.581,69.837,70.048,68.39,,-1.38%
22-11-2009,69.5375,69.164,70.2645,69.034,,0.46%
15-11-2009,69.2175,68.914,69.8035,68.369,,0.45%
08-11-2009,68.9065,69.672,69.8925,68.556,,-0.90%
01-11-2009,69.5325,68.999,70.1005,68.809,,0.68%
25-10-2009,69.064,69.726,70.207,68.948,,-1.00%
18-10-2009,69.764,68.861,70.139,68.308,,1.25%
11-10-2009,68.903,68.457,69.196,68.004,,0.56%
04-10-2009,68.517,69.463,69.767,67.751,,-1.28%
27-09-2009,69.4065,70.443,70.5965,69.02,,-1.44%
20-09-2009,70.419,70.473,71.213,69.948,,-0.29%
13-09-2009,70.623,70.625,71.34,69.982,,0.12%
06-09-2009,70.541,69.752,71.061,69.448,,1.19%
30-08-2009,69.714,69.408,70.235,69.059,,0.45%
23-08-2009,69.4,69.439,70.299,68.957,,0.05%
16-08-2009,69.366,68.343,69.75,67.877,,1.31%
09-08-2009,68.468,67.577,69.106,67.103,,1.19%
02-08-2009,67.6625,68.12,68.9465,67.515,,-0.72%
26-07-2009,68.151,68.389,68.948,67.355,,-0.23%
19-07-2009,68.3115,68.542,69.1915,67.838,,-0.24%
12-07-2009,68.479,68.191,68.925,67.584,,0.78%
05-07-2009,67.9515,66.696,68.3765,66.421,,1.77%
28-06-2009,66.769,67.516,67.859,66.542,,-1.09%
21-06-2009,67.506,66.965,68.595,66.352,,0.81%
14-06-2009,66.9615,66.354,67.4485,65.271,,0.63%
07-06-2009,66.544,65.444,67.17,65.359,,1.42%
31-05-2009,65.613,66.524,67.188,65.509,,-1.62%
24-05-2009,66.6935,65.703,66.9555,65.301,,1.77%
17-05-2009,65.534,66.476,66.509,64.127,,-1.53%
10-05-2009,66.553,67.043,67.908,66.358,,-0.78%
03-05-2009,67.0795,65.955,67.0985,65.067,,1.79%
26-04-2009,65.899,65.604,66.806,64.97,,0.21%
19-04-2009,65.758,64.938,66.174,64.186,,1.27%
12-04-2009,64.931,65.645,66.65,64.719,,-1.13%
05-04-2009,65.6705,67.425,67.8645,65.051,,-2.39%
29-03-2009,67.2805,66.728,67.9285,66.179,,0.12%
22-03-2009,67.201,68.855,69.327,66.84,,-2.07%
15-03-2009,68.6215,66.404,69.2475,65.835,,2.99%
08-03-2009,66.6285,65.463,66.9615,64.526,,1.97%
01-03-2009,65.344,64.367,65.928,63.684,,1.12%
22-02-2009,64.6205,63.614,65.0495,62.396,,1.53%
15-02-2009,63.648,62.092,64.295,61.397,,1.82%
08-02-2009,62.5105,63.003,63.6835,61.722,,-0.64%
01-02-2009,62.915,62.328,63.607,61.648,,0.76%
25-01-2009,62.4375,63.608,65.1595,62.228,,-2.00%
18-01-2009,63.714,64.786,65.237,62.493,,-1.55%
11-01-2009,64.7195,65.016,65.5575,63.36,,0.22%
04-01-2009,64.5745,66.873,67.4905,64.458,,-3.31%
28-12-2008,66.788,68.079,69.772,66.575,,-1.95%
21-12-2008,68.1165,65.624,68.6885,65.17,,3.84%
14-12-2008,65.6,64.736,69.19,64.222,,1.17%
07-12-2008,64.8445,62.852,65.5495,62.715,,2.87%
30-11-2008,63.038,62.973,64.019,62.251,,0.13%
23-11-2008,62.9555,62.353,65.2415,62.088,,0.97%
16-11-2008,62.3525,61.131,63.8985,60.781,,0.91%
09-11-2008,61.7925,60.86,63.1175,59.422,,2.10%
02-11-2008,60.5215,62.914,63.1855,59.763,,-3.64%
26-10-2008,62.8055,62.439,65.6005,61.014,,-0.04%
19-10-2008,62.8295,65.282,66.0845,62.418,,-3.82%
12-10-2008,65.322,65.558,66.314,64.404,,0.69%
05-10-2008,64.877,63.906,66.915,63.336,,0.67%
28-09-2008,64.448,67.499,68.103,63.489,,-5.20%
21-09-2008,67.9865,66.35,68.8775,65.64,,2.59%
14-09-2008,66.269,65.41,67.96,64.648,,1.89%
07-09-2008,65.0385,64.072,65.0565,62.107,,2.06%
31-08-2008,63.728,64.464,64.804,62.69,,-1.01%
24-08-2008,64.375,64.049,64.924,63.432,,0.43%
17-08-2008,64.0985,62.835,64.8095,62.605,,1.94%
10-08-2008,62.8815,62.678,64.2815,62.244,,-0.18%
03-08-2008,62.993,65.795,66.347,62.938,,-4.26%
27-07-2008,65.7975,66.171,67.3775,65.526,,-0.66%
20-07-2008,66.233,67.636,68.268,65.512,,-2.21%
13-07-2008,67.7265,68.319,69.3445,67.315,,-0.69%
06-07-2008,68.1995,67.708,68.2735,67.127,,0.63%
29-06-2008,67.7715,67.485,68.9195,67.197,,0.28%
22-06-2008,67.585,66.943,67.585,66.204,,1.11%
15-06-2008,66.8425,66.039,67.2005,65.485,,1.35%
08-06-2008,65.949,67.346,67.986,65.576,,-2.03%
01-06-2008,67.3145,65.577,67.3145,65.301,,2.66%
25-05-2008,65.5735,67.086,67.8535,65.497,,-2.25%
18-05-2008,67.0845,66.127,68.2575,65.4,,1.55%
11-05-2008,66.062,64.213,66.57,63.68,,2.63%
04-05-2008,64.372,62.569,64.535,62.513,,2.88%
27-04-2008,62.5715,62.542,63.4545,62.174,,-0.05%
20-04-2008,62.6015,62.849,64.0555,62.398,,-0.43%
13-04-2008,62.8725,62.568,63.8315,62.253,,-0.16%
06-04-2008,62.975,62.66,63.592,62.223,,0.41%
30-03-2008,62.7195,63.015,63.5595,61.944,,-0.46%
23-03-2008,63.0105,61.468,63.6855,61.193,,2.41%
16-03-2008,61.5275,63.6,64.8135,61.468,,-2.97%
09-03-2008,63.413,62.093,63.425,61.501,,2.18%
02-03-2008,62.06,60.639,62.625,60.372,,2.38%
24-02-2008,60.6145,59.337,60.9445,58.84,,2.14%
17-02-2008,59.346,58.194,59.478,57.787,,1.94%
10-02-2008,58.219,57.454,58.353,57.23,,1.30%
03-02-2008,57.471,58.05,58.545,56.892,,-1.01%
27-01-2008,58.056,57.736,58.787,57.336,,0.58%
20-01-2008,57.7215,57.248,58.2265,56.543,,0.75%
13-01-2008,57.2935,57.868,58.6005,57.073,,-1.01%
06-01-2008,57.8755,57.963,58.2435,57.23,,-0.17%
30-12-2007,57.9755,57.978,58.2205,57.203,,-0.05%
23-12-2007,58.003,56.543,58.076,56.516,,2.62%
16-12-2007,56.5245,56.527,57.1245,56.198,,-0.28%
09-12-2007,56.686,57.601,58.094,56.631,,-1.64%
02-12-2007,57.6295,57.812,58.2975,57.118,,-0.34%
25-11-2007,57.8275,58.247,59.3865,57.777,,-1.77%
18-11-2007,58.868,57.286,59.236,57.156,,2.79%
11-11-2007,57.2725,57.37,57.9065,56.796,,-0.23%
04-11-2007,57.4065,56.902,57.7775,56.57,,0.88%
28-10-2007,56.9045,56.635,57.0725,56.385,,0.55%
21-10-2007,56.5945,56.602,57.1795,56.001,,0.11%
14-10-2007,56.5335,55.529,57.0295,55.366,,1.79%
07-10-2007,55.539,55.452,55.954,54.981,,0.17%
30-09-2007,55.4455,56.604,56.7785,55.233,,-2.04%
23-09-2007,56.603,55.951,56.63,55.557,,1.13%
16-09-2007,55.969,55.957,56.409,55.471,,-0.05%
09-09-2007,55.9995,55.803,56.3145,55.597,,0.43%
02-09-2007,55.7605,55.353,55.9825,55.232,,0.66%
26-08-2007,55.3925,55.897,56.3285,55.32,,-1.03%
19-08-2007,55.9665,55.331,56.1845,54.845,,1.11%
12-08-2007,55.3505,55.356,55.9715,54.228,,-0.13%
05-08-2007,55.4225,55.626,56.0925,54.925,,-0.03%
29-07-2007,55.4405,54.969,55.7225,54.809,,0.66%
22-07-2007,55.0745,55.597,55.8855,54.98,,-0.92%
15-07-2007,55.5845,55.47,55.9155,55.263,,0.13%
08-07-2007,55.513,54.756,56.114,54.672,,1.35%
01-07-2007,54.771,54.841,55.354,54.568,,-0.19%
24-06-2007,54.877,54.654,55.259,54.495,,0.34%
17-06-2007,54.691,54.289,54.911,54.193,,0.58%
10-06-2007,54.3735,54.383,54.8505,53.652,,-0.16%
03-06-2007,54.459,54.108,55.116,53.963,,0.55%
27-05-2007,54.159,54.156,54.898,53.952,,0.01%
20-05-2007,54.1535,54.451,55.1185,53.976,,-0.53%
13-05-2007,54.441,55.129,55.665,54.235,,-1.25%
06-05-2007,55.1285,55.257,55.9215,54.934,,-0.21%
29-04-2007,55.2455,55.605,56.5765,55.108,,-0.82%
22-04-2007,55.7025,56.571,56.7985,55.089,,-1.47%
15-04-2007,56.532,57.5,57.73,56.324,,-1.54%
08-04-2007,57.419,57.032,57.903,56.886,,0.58%
01-04-2007,57.0905,57.638,57.9125,57.019,,-0.88%
25-03-2007,57.5955,57.63,58.4595,56.853,,-0.06%
18-03-2007,57.6305,58.528,58.7375,57.528,,-1.55%
11-03-2007,58.535,57.793,58.88,57.763,,1.24%
04-03-2007,57.82,58.225,58.721,57.648,,-0.65%
25-02-2007,58.1965,58.005,58.6475,57.921,,0.30%
18-02-2007,58.0245,57.715,58.2915,57.623,,0.65%
11-02-2007,57.6475,57.065,58.0075,56.946,,0.87%
04-02-2007,57.1505,57.011,57.5085,56.762,,0.19%
28-01-2007,57.042,57.037,57.586,56.889,,-0.03%
21-01-2007,57.057,57.223,57.758,56.796,,-0.34%
14-01-2007,57.2515,57.262,57.6695,56.906,,0.02%
07-01-2007,57.239,57.474,58.047,57.039,,-0.39%
31-12-2006,57.4605,58.208,58.9495,57.38,,-1.32%
24-12-2006,58.232,58.267,58.58,57.81,,-0.19%
17-12-2006,58.34,58.184,59.269,58.158,,0.22%
10-12-2006,58.2125,58.673,59.6475,58.078,,-0.94%
03-12-2006,58.7665,59.261,59.5995,58.709,,-0.88%
26-11-2006,59.29,58.725,59.441,58.369,,1.51%
19-11-2006,58.4105,57.341,58.6255,57.276,,1.82%
12-11-2006,57.3645,57.288,58.1995,57.203,,0.22%
05-11-2006,57.2375,56.921,57.6035,56.691,,0.53%
29-10-2006,56.9365,57.323,57.4525,56.76,,-0.81%
22-10-2006,57.4005,57.004,57.5245,56.615,,0.68%
15-10-2006,57.015,56.628,57.331,56.516,,0.50%
08-10-2006,56.7315,57.163,57.7135,56.589,,-0.89%
01-10-2006,57.243,58.054,58.702,57.123,,-1.35%
24-09-2006,58.025,58.535,58.843,57.87,,-0.83%
17-09-2006,58.513,58.053,59.028,58.026,,0.66%
10-09-2006,58.128,58.332,58.97,58.03,,-0.44%
03-09-2006,58.3825,59.57,59.8485,58.261,,-1.95%
27-08-2006,59.5465,59.219,59.8845,59.148,,0.56%
20-08-2006,59.216,59.487,60.052,59.141,,-0.48%
13-08-2006,59.5,59.047,59.871,58.9,,0.64%
06-08-2006,59.1195,59.819,60.0085,59.035,,-1.17%
30-07-2006,59.822,59.396,59.973,59.086,,0.73%
23-07-2006,59.3895,59.22,59.5065,58.672,,0.09%
16-07-2006,59.3335,58.347,59.3605,58.08,,1.51%
09-07-2006,58.45,58.721,59.07,58.352,,-0.50%
02-07-2006,58.7465,58.654,59.1525,58.291,,0.12%
25-06-2006,58.6755,57.522,58.7125,57.465,,1.92%
18-06-2006,57.571,57.784,58.342,57.367,,-0.37%
11-06-2006,57.7875,57.769,58.2175,57.391,,-0.22%
04-06-2006,57.916,59.029,59.529,57.698,,-1.87%
28-05-2006,59.0185,58.312,59.9925,58.25,,1.12%
21-05-2006,58.3645,57.858,58.8895,57.721,,0.71%
14-05-2006,57.9555,58.175,58.6245,56.748,,-0.31%
07-05-2006,58.1335,57.113,58.3285,56.73,,1.86%
30-04-2006,57.072,56.661,57.247,56.147,,0.59%
23-04-2006,56.74,55.727,56.763,55.263,,2.00%
16-04-2006,55.6255,54.525,55.8775,54.516,,2.07%
09-04-2006,54.495,53.893,55.006,53.776,,1.22%
02-04-2006,53.8365,53.905,54.9315,53.575,,-0.16%
26-03-2006,53.925,53.553,54.33,53.332,,0.68%
19-03-2006,53.56,53.91,54.196,53.078,,-0.76%
12-03-2006,53.971,52.791,54.2,52.764,,2.21%
05-03-2006,52.8055,53.228,53.5805,52.461,,-0.77%
26-02-2006,53.2135,52.577,53.4075,52.281,,1.18%
19-02-2006,52.595,52.838,53.243,52.532,,-0.52%
12-02-2006,52.8695,52.455,53.0365,52.275,,0.74%
05-02-2006,52.4805,53.05,53.2015,52.411,,-1.07%
29-01-2006,53.048,53.274,53.776,52.839,,-0.46%
22-01-2006,53.291,53.594,54.529,53.182,,-0.59%
15-01-2006,53.607,53.536,54.015,53.198,,0.17%
08-01-2006,53.5155,53.795,53.8875,52.806,,-0.61%
01-01-2006,53.8465,53.262,54.3675,53.15,,1.05%
25-12-2005,53.285,53.484,53.954,52.988,,-0.56%
18-12-2005,53.5835,54.418,54.5155,53.242,,-1.46%
11-12-2005,54.3775,54.318,55.2975,53.889,,-0.21%
04-12-2005,54.4945,53.963,54.7675,53.788,,0.84%
27-11-2005,54.0425,53.575,54.6075,53.351,,0.71%
20-11-2005,53.6615,53.807,54.2795,53.443,,-0.29%
13-11-2005,53.816,53.382,53.97,53.104,,0.75%
06-11-2005,53.4135,53.678,54.3155,53.241,,-0.61%
30-10-2005,53.7435,54.264,54.8075,53.626,,-1.11%
23-10-2005,54.345,53.769,54.917,53.564,,1.00%
16-10-2005,53.8095,54.087,54.4835,53.633,,-0.53%
09-10-2005,54.0945,53.727,54.3245,53.397,,0.61%
02-10-2005,53.764,52.808,54.022,52.313,,1.66%
25-09-2005,52.8885,52.765,53.1855,52.585,,0.12%
18-09-2005,52.823,53.311,53.816,52.764,,-1.54%
11-09-2005,53.651,54.267,54.37,53.412,,-1.28%
04-09-2005,54.345,54.899,55.149,54.082,,-1.10%
28-08-2005,54.9505,53.558,55.3055,53.45,,2.54%
21-08-2005,53.5895,52.925,53.9895,52.87,,1.26%
14-08-2005,52.9245,54.138,54.1815,52.773,,-2.18%
07-08-2005,54.1035,53.576,54.4545,53.487,,0.70%
31-07-2005,53.728,52.609,53.947,52.528,,1.98%
24-07-2005,52.686,52.37,52.834,51.835,,0.45%
17-07-2005,52.4525,52.255,53.1025,51.971,,0.18%
10-07-2005,52.3585,52.096,53.3475,51.981,,0.33%
03-07-2005,52.186,51.909,52.601,51.644,,0.21%
26-06-2005,52.075,52.575,53.082,51.875,,-1.06%
19-06-2005,52.6335,53.027,53.3175,52.167,,-1.57%
12-06-2005,53.4715,52.647,53.4845,52.27,,1.36%
05-06-2005,52.7535,53.239,53.7695,52.572,,-1.09%
29-05-2005,53.3365,54.514,54.6535,53.096,,-2.55%
22-05-2005,54.733,54.495,55.077,54.28,,0.23%
15-05-2005,54.609,54.788,55.153,54.327,,-0.36%
08-05-2005,54.8065,55.656,56.0525,54.622,,-1.75%
01-05-2005,55.783,55.787,56.53,55.493,,-0.22%
24-04-2005,55.9075,56.963,57.0985,55.773,,-2.00%
17-04-2005,57.0505,56.451,57.4085,56.182,,0.90%
10-04-2005,56.5395,56.349,56.8995,55.673,,0.04%
03-04-2005,56.5155,56.183,56.6865,55.843,,0.25%
27-03-2005,56.3755,56.532,57.0685,56.04,,-0.37%
20-03-2005,56.583,57.969,58.056,56.405,,-2.52%
13-03-2005,58.0465,58.542,58.6935,57.71,,-0.71%
06-03-2005,58.4645,57.687,58.7655,57.447,,1.19%
27-02-2005,57.777,57.744,58.043,57.042,,-0.03%
20-02-2005,57.797,57.041,58.012,56.989,,1.00%
13-02-2005,57.227,56.311,57.425,56.204,,1.60%
06-02-2005,56.3275,55.714,56.5355,55.218,,0.89%
30-01-2005,55.828,56.859,57.2,55.667,,-2.03%
23-01-2005,56.985,56.907,57.492,56.483,,0.02%
16-01-2005,56.974,57.059,57.402,56.482,,-0.31%
09-01-2005,57.1505,57.085,58.0255,56.907,,0.07%
02-01-2005,57.111,58.555,59.104,56.815,,-2.61%
26-12-2004,58.6425,59.023,59.7205,58.458,,-0.72%
19-12-2004,59.065,58.483,59.365,58.17,,1.33%
12-12-2004,58.2895,58.775,59.2425,57.767,,-1.12%
05-12-2004,58.948,59.244,59.354,57.93,,-0.57%
28-11-2004,59.287,59.6,59.884,58.256,,-0.76%
21-11-2004,59.743,58.679,60.016,58.348,,1.85%
14-11-2004,58.6595,58.435,58.9725,57.988,,0.32%
07-11-2004,58.472,58.49,58.708,57.91,,0.14%
31-10-2004,58.3925,58.006,58.5145,57.519,,0.74%
24-10-2004,57.961,58.067,58.65,57.514,,-0.05%
17-10-2004,57.992,57.107,58.005,56.992,,1.58%
10-10-2004,57.088,56.799,57.28,55.925,,0.52%
03-10-2004,56.793,56.845,56.918,56.067,,-0.24%
26-09-2004,56.929,56.255,57.213,56.174,,1.17%
19-09-2004,56.268,55.763,56.705,55.499,,0.61%
12-09-2004,55.9285,56.664,56.8655,55.452,,-1.31%
05-09-2004,56.6725,55.785,56.9335,55.59,,1.67%
29-08-2004,55.744,55.587,56.634,55.403,,0.25%
22-08-2004,55.603,56.9,56.996,55.502,,-2.32%
15-08-2004,56.924,57.174,57.473,56.674,,-0.47%
08-08-2004,57.19,56.823,57.265,56.285,,0.64%
01-08-2004,56.825,55.935,56.899,55.347,,1.96%
25-07-2004,55.7315,56.066,56.4155,55.45,,-0.45%
18-07-2004,55.983,56.95,57.501,55.876,,-1.82%
11-07-2004,57.0185,56.573,57.2325,56.303,,0.68%
04-07-2004,56.631,56.254,56.921,56.133,,0.54%
27-06-2004,56.3275,55.682,56.5215,55.438,,1.06%
20-06-2004,55.736,55.302,56.268,54.929,,0.75%
13-06-2004,55.3215,53.974,55.4295,53.847,,2.21%
06-06-2004,54.1245,55.443,55.7525,53.936,,-2.05%
30-05-2004,55.256,55.502,55.877,54.742,,-0.32%
23-05-2004,55.4355,54.196,55.9015,53.928,,2.17%
16-05-2004,54.259,54.15,55.189,53.71,,0.32%
09-05-2004,54.0845,53.022,54.4765,52.667,,2.01%
02-05-2004,53.017,53.285,54.456,52.918,,-0.50%
25-04-2004,53.284,51.966,53.458,51.681,,2.09%
18-04-2004,52.1955,52.676,53.0875,51.817,,-0.63%
11-04-2004,52.5265,52.646,52.8685,51.794,,-0.19%
04-04-2004,52.6285,52.933,53.3535,52.193,,-0.56%
28-03-2004,52.926,53.782,54.162,52.778,,-1.81%
21-03-2004,53.8995,55.475,55.8915,53.636,,-2.78%
14-03-2004,55.439,55.146,56.258,54.979,,0.23%
07-03-2004,55.311,56.009,56.406,55.004,,-1.40%
29-02-2004,56.0965,56.489,56.7595,54.505,,-0.66%
22-02-2004,56.4675,56.561,57.5805,55.933,,-0.46%
15-02-2004,56.7275,57.664,58.5625,56.426,,-1.46%
08-02-2004,57.5675,57.081,58.3745,57.045,,0.05%
01-02-2004,57.537,56.389,57.588,55.998,,1.92%
25-01-2004,56.452,56.931,57.456,55.913,,-1.19%
18-01-2004,57.133,56.053,58.003,55.995,,1.59%
11-01-2004,56.237,58.337,58.633,55.97,,-3.52%
04-01-2004,58.2915,57.361,58.4475,57.154,,1.49%
28-12-2003,57.4355,56.572,57.7605,56.438,,1.67%
21-12-2003,56.4945,56.296,56.8985,56.051,,0.44%
14-12-2003,56.2465,55.22,56.6755,55.17,,0.55%
07-12-2003,55.9395,55.41,56.0405,55.035,,0.91%
30-11-2003,55.436,54.745,55.533,54.479,,0.99%
23-11-2003,54.892,54.384,55.117,53.822,,0.79%
16-11-2003,54.463,53.398,54.751,53.286,,1.92%
09-11-2003,53.4345,52.095,53.6145,51.688,,2.26%
02-11-2003,52.2535,52.464,52.6725,51.37,,-0.47%
26-10-2003,52.499,53.332,53.499,52.338,,-1.73%
19-10-2003,53.424,53.083,53.729,52.518,,0.92%
12-10-2003,52.9345,53.58,53.7355,52.223,,-1.14%
05-10-2003,53.5435,52.44,53.8195,52.322,,2.02%
28-09-2003,52.482,52.42,53.63,52.196,,0.04%
21-09-2003,52.459,52.567,52.934,52.233,,0.44%
14-09-2003,52.2275,51.499,52.2555,50.928,,1.11%
07-09-2003,51.6565,50.671,51.8215,50.499,,1.44%
31-08-2003,50.9225,50.285,51.0735,49.35,,1.13%
24-08-2003,50.3545,49.765,50.4415,49.464,,0.93%
17-08-2003,49.89,51.679,51.772,49.533,,-3.49%
10-08-2003,51.6955,51.98,52.3265,51.417,,-0.60%
03-08-2003,52.0055,52.355,52.6585,51.888,,-0.08%
27-07-2003,52.046,53.009,53.262,51.396,,-1.96%
20-07-2003,53.0875,52.025,53.2305,52.001,,1.96%
13-07-2003,52.0675,52.033,52.4125,51.139,,0.17%
06-07-2003,51.9815,53.168,53.2615,51.842,,-2.31%
29-06-2003,53.2125,52.907,53.9305,52.828,,0.17%
22-06-2003,53.121,53.847,54.117,52.768,,-1.56%
15-06-2003,53.9635,55.452,55.7015,53.664,,-2.49%
08-06-2003,55.339,54.885,55.418,54.459,,1.00%
01-06-2003,54.791,55.007,55.718,54.37,,-1.15%
25-05-2003,55.4275,55.338,56.0095,54.875,,0.01%
18-05-2003,55.423,54.966,55.454,54.399,,1.58%
11-05-2003,54.5635,54.4,54.8865,53.459,,0.74%
04-05-2003,54.1615,53.134,54.4955,52.954,,1.94%
27-04-2003,53.13,52.158,53.433,51.666,,1.76%
20-04-2003,52.213,51.459,52.307,51.152,,1.54%
13-04-2003,51.4235,50.921,51.9785,50.684,,1.09%
06-04-2003,50.868,50.488,51.292,50.024,,0.04%
30-03-2003,50.847,51.222,52.028,50.553,,-0.70%
23-03-2003,51.205,50.549,51.314,50.179,,2.12%
16-03-2003,50.1405,51.282,51.7365,49.928,,-1.96%
