Date,Price,Open,High,Low,Vol.,Change %
09-03-2003,51.1425,52.428,52.8345,50.832,,-2.49%
02-03-2003,52.451,51.246,52.778,51.232,,2.02%
23-02-2003,51.412,51.046,51.723,51.003,,0.30%
16-02-2003,51.256,51.427,51.79,50.813,,-0.70%
09-02-2003,51.617,51.501,51.994,50.793,,0.04%
02-02-2003,51.596,51.44,52.283,51.012,,0.23%
26-01-2003,51.4755,51.796,52.3085,51.144,,-0.66%
19-01-2003,51.8165,51.065,51.9555,50.905,,1.36%
12-01-2003,51.1225,50.664,51.1835,50.316,,0.81%
05-01-2003,50.7115,49.982,50.7645,49.61,,1.43%
29-12-2002,49.995,49.946,50.437,49.542,,-0.13%
22-12-2002,50.0605,49.234,50.0935,48.956,,1.59%
15-12-2002,49.278,49.302,49.782,48.98,,0.02%
08-12-2002,49.2695,48.612,49.4835,48.369,,1.24%
01-12-2002,48.667,47.98,48.816,47.516,,1.29%
24-11-2002,48.047,47.952,48.105,47.549,,0.02%
17-11-2002,48.0375,48.574,48.8705,47.908,,-1.22%
10-11-2002,48.633,48.778,49.135,48.174,,-0.48%
03-11-2002,48.867,48.127,48.978,47.913,,1.47%
27-10-2002,48.158,47.219,48.336,46.981,,2.05%
20-10-2002,47.192,46.977,47.456,46.817,,0.35%
13-10-2002,47.028,47.662,47.859,46.841,,-1.43%
06-10-2002,47.711,47.252,48.056,47.136,,0.80%
29-09-2002,47.3345,47.373,47.9255,47.203,,-0.15%
22-09-2002,47.4045,47.422,47.7905,47.001,,-0.32%
15-09-2002,47.5555,46.967,47.8725,46.48,,1.12%
08-09-2002,47.028,47.564,47.7851,46.904,,-1.25%
01-09-2002,47.6225,47.515,48.4995,47.408,,0.05%
25-08-2002,47.6,47.123,47.949,46.929,,0.92%
18-08-2002,47.166,47.812,48.007,46.808,,-1.31%
11-08-2002,47.7925,47.137,48.1505,47.064,,1.33%
04-08-2002,47.166,48.018,48.1,46.777,,-1.76%
28-07-2002,48.0125,48.008,48.3215,47.264,,0.04%
21-07-2002,47.9935,49.286,49.4465,47.847,,-2.57%
14-07-2002,49.26,48.271,49.798,48.262,,2.02%
07-07-2002,48.287,47.473,48.695,47.439,,1.75%
30-06-2002,47.458,48.376,48.803,47.297,,-2.04%
23-06-2002,48.445,47.36,48.902,47.131,,2.06%
16-06-2002,47.467,46.17,47.565,46.014,,2.43%
09-06-2002,46.34,46.15,46.663,45.94,,0.26%
02-06-2002,46.2215,45.655,46.5665,45.52,,0.96%
26-05-2002,45.78,45.036,46.161,44.89,,1.58%
19-05-2002,45.0675,45.104,45.5165,44.787,,-0.07%
12-05-2002,45.1,44.738,45.174,43.989,,0.77%
05-05-2002,44.756,44.866,45.045,44.12,,-0.29%
28-04-2002,44.8875,44.06,44.9365,43.924,,1.71%
21-04-2002,44.1315,43.48,44.1615,43.296,,1.21%
14-04-2002,43.604,42.94,43.695,42.909,,1.37%
07-04-2002,43.016,42.838,43.251,42.608,,0.28%
31-03-2002,42.897,42.439,43.296,42.439,,0.88%
24-03-2002,42.524,42.632,42.88,42.371,,-0.54%
17-03-2002,42.7535,42.929,43.2455,42.569,,-0.47%
10-03-2002,42.9575,42.5,43.1865,42.339,,0.92%
03-03-2002,42.5675,42.071,43.0645,41.977,,1.02%
24-02-2002,42.1365,42.569,42.8115,41.897,,-1.25%
17-02-2002,42.672,42.471,42.793,42.11,,0.41%
10-02-2002,42.4995,42.248,42.8845,42.184,,0.03%
03-02-2002,42.4885,41.81,42.6525,41.724,,1.59%
27-01-2002,41.824,41.753,42.167,41.353,,-0.06%
20-01-2002,41.849,42.562,42.96,41.561,,-1.82%
13-01-2002,42.624,43.221,43.371,42.366,,-1.30%
06-01-2002,43.1855,43.116,43.4505,42.733,,0.03%
30-12-2001,43.1705,42.594,43.7525,42.522,,1.27%
23-12-2001,42.63,42.402,42.763,41.699,,0.42%
16-12-2001,42.451,43.21,43.43,42.278,,-1.66%
09-12-2001,43.1675,42.595,43.2995,42.21,,1.51%
02-12-2001,42.527,42.937,43.034,42.3,,-1.03%
25-11-2001,42.9715,42.082,43.0625,42.035,,1.85%
18-11-2001,42.19,42.37,42.619,41.918,,-0.55%
11-11-2001,42.4215,42.896,43.2795,42.095,,-1.17%
04-11-2001,42.924,43.218,43.46,42.663,,-0.87%
28-10-2001,43.3015,42.844,43.7845,42.818,,1.05%
21-10-2001,42.8495,43.091,43.2945,42.519,,-0.78%
14-10-2001,43.186,43.761,43.919,43,,-1.34%
07-10-2001,43.7725,44.064,44.5505,43.114,,-0.72%
30-09-2001,44.09,43.553,44.346,43.32,,1.07%
23-09-2001,43.6225,43.82,44.2965,43.398,,-0.73%
16-09-2001,43.9425,44.134,45.2355,43.575,,-0.16%
09-09-2001,44.0145,42.736,44.2335,42.362,,2.72%
02-09-2001,42.8475,42.829,42.9545,41.586,,-0.34%
26-08-2001,42.9945,42.98,43.4165,42.476,,-0.29%
19-08-2001,43.1175,43.187,43.5705,42.692,,-0.31%
12-08-2001,43.2535,42.034,43.4145,41.977,,2.75%
05-08-2001,42.0945,41.611,42.2525,41.144,,1.01%
29-07-2001,41.673,41.246,41.833,41.044,,0.73%
22-07-2001,41.3725,40.913,41.6625,40.684,,0.80%
15-07-2001,41.046,40.227,41.471,39.995,,1.80%
08-07-2001,40.3195,39.882,40.7835,39.768,,0.93%
01-07-2001,39.9485,39.96,40.1085,39.292,,-0.09%
24-06-2001,39.984,40.209,40.75,39.578,,-0.74%
17-06-2001,40.282,40.561,40.669,39.827,,-0.51%
10-06-2001,40.4885,39.757,40.8085,39.392,,1.36%
03-06-2001,39.945,39.72,40.322,39.504,,0.26%
27-05-2001,39.8395,40.351,40.4875,39.569,,-1.51%
20-05-2001,40.4485,41.24,41.4565,39.907,,-2.21%
13-05-2001,41.3645,41.021,41.7365,40.856,,0.84%
06-05-2001,41.019,41.787,41.853,40.86,,-1.76%
29-04-2001,41.754,41.767,42.142,41.4,,-0.08%
22-04-2001,41.7865,42.154,42.5265,41.568,,-1.05%
15-04-2001,42.2295,41.573,42.3745,40.688,,1.50%
08-04-2001,41.606,42.007,42.174,40.957,,-1.18%
01-04-2001,42.102,40.755,42.375,40.733,,2.64%
25-03-2001,41.0185,41.534,42.0105,40.739,,-1.19%
18-03-2001,41.511,41.859,42.697,41.187,,-0.89%
11-03-2001,41.884,43.338,43.517,41.561,,-3.53%
04-03-2001,43.415,43.529,43.675,42.74,,-0.23%
25-02-2001,43.513,42.677,43.718,42.267,,1.76%
18-02-2001,42.7625,42.436,43.0975,41.919,,0.65%
11-02-2001,42.4845,42.971,43.4145,41.971,,-1.12%
04-02-2001,42.964,43.333,43.855,42.354,,-1.08%
28-01-2001,43.435,42.966,43.876,42.41,,1.12%
21-01-2001,42.9545,43.249,43.8495,42.302,,-0.85%
14-01-2001,43.3215,44.264,44.3915,43.073,,-2.21%
07-01-2001,44.299,44.672,44.846,43.59,,-0.97%
31-12-2000,44.732,43.968,44.906,43.198,,1.68%
24-12-2000,43.9915,43.072,44.0055,42.885,,1.97%
17-12-2000,43.1415,41.804,43.3205,41.371,,3.08%
10-12-2000,41.8525,41.225,42.1425,40.724,,1.06%
03-12-2000,41.415,41.114,42.038,40.951,,0.60%
26-11-2000,41.1695,39.283,41.2345,39.251,,4.91%
19-11-2000,39.2445,39.679,40.0045,39.125,,-1.23%
12-11-2000,39.734,40.251,40.586,39.59,,-1.19%
05-11-2000,40.211,40.384,40.748,39.678,,-0.46%
29-10-2000,40.3985,39.202,41.0835,39.072,,2.88%
22-10-2000,39.2685,38.948,39.4875,38.287,,0.58%
15-10-2000,39.043,39.563,39.759,38.511,,-1.67%
08-10-2000,39.708,39.969,40.654,39.484,,-0.91%
01-10-2000,40.0745,40.576,40.9065,39.855,,-1.40%
24-09-2000,40.642,40.457,41.04,40.013,,0.67%
17-09-2000,40.373,38.978,41.731,38.847,,3.31%
10-09-2000,39.08,39.36,39.988,38.955,,-1.17%
03-09-2000,39.5425,41.152,41.4135,39.323,,-4.04%
27-08-2000,41.2085,41.33,41.5545,40.394,,-0.45%
20-08-2000,41.393,41.309,41.64,40.643,,-0.33%
13-08-2000,41.531,41.34,42.213,41.062,,0.40%
06-08-2000,41.367,41.087,42.016,40.804,,0.38%
30-07-2000,41.2115,41.401,41.9335,40.684,,-0.56%
23-07-2000,41.445,41.839,42.485,41.31,,-1.05%
16-07-2000,41.8845,41.9,42.2555,41.056,,-0.15%
09-07-2000,41.9465,42.309,42.8135,41.564,,-1.08%
02-07-2000,42.403,42.506,43.007,42.211,,-0.30%
25-06-2000,42.5315,41.755,42.9485,41.482,,1.72%
18-06-2000,41.8135,43.035,43.4845,41.619,,-3.11%
11-06-2000,43.1575,42.587,43.2675,42.406,,1.17%
04-06-2000,42.658,42.158,43.377,41.948,,1.07%
28-05-2000,42.205,41.203,42.397,41.008,,2.33%
21-05-2000,41.243,39.382,41.478,39.34,,4.66%
14-05-2000,39.4055,40.232,40.4955,38.884,,-2.64%
07-05-2000,40.4755,39.092,40.4845,38.812,,3.40%
30-04-2000,39.1455,39.791,40.0845,38.604,,-1.69%
23-04-2000,39.8195,40.901,41.2965,39.407,,-2.72%
16-04-2000,40.933,42.02,42.288,40.775,,-2.58%
09-04-2000,42.017,41.579,42.13,41.427,,0.86%
02-04-2000,41.6575,41.672,42.5665,41.42,,-0.15%
26-03-2000,41.7185,42.495,42.7305,41.24,,-2.04%
19-03-2000,42.586,42.352,42.608,41.647,,0.50%
12-03-2000,42.375,41.932,42.516,41.764,,0.98%
05-03-2000,41.963,41.695,42.305,41.429,,0.29%
27-02-2000,41.841,42.493,43.081,40.956,,-1.63%
20-02-2000,42.5345,42.924,44.0575,42.352,,-1.23%
13-02-2000,43.064,43.004,43.466,42.535,,0.07%
06-02-2000,43.034,42.881,43.505,42.499,,0.42%
30-01-2000,42.852,42.628,43.409,42.104,,0.76%
23-01-2000,42.5275,43.611,44.0555,42.387,,-3.26%
16-01-2000,43.9585,44.044,44.4535,43.7,,-0.27%
09-01-2000,44.0765,44.688,45.1775,43.924,,-1.51%
02-01-2000,44.7525,43.692,45.3785,43.628,,2.11%
26-12-1999,43.826,44.035,44.214,43.443,,-0.50%
19-12-1999,44.0475,43.813,44.3215,43.64,,0.47%
12-12-1999,43.8395,44.032,44.6365,43.475,,-0.44%
05-12-1999,44.0335,43.408,44.8115,43.309,,1.28%
28-11-1999,43.475,43.993,44.349,43.274,,-1.51%
21-11-1999,44.143,44.666,44.905,43.712,,-1.31%
14-11-1999,44.7275,44.748,45.4055,44.329,,-0.07%
07-11-1999,44.759,45.223,45.495,44.599,,-0.93%
31-10-1999,45.177,45.736,46.047,44.798,,-1.38%
24-10-1999,45.8105,46.373,46.5585,45.248,,-1.30%
17-10-1999,46.412,47.319,47.444,46.115,,-1.97%
10-10-1999,47.343,46.007,47.474,45.953,,2.46%
03-10-1999,46.205,46.661,47.064,45.951,,-1.22%
26-09-1999,46.778,45.386,47.046,45.186,,2.96%
19-09-1999,45.434,45.311,46.019,44.959,,0.11%
12-09-1999,45.383,44.984,45.677,44.68,,0.69%
05-09-1999,45.0725,45.988,46.3705,44.958,,-2.33%
29-08-1999,46.1485,45.513,46.7395,45.285,,1.42%
22-08-1999,45.502,46.451,46.529,45.205,,-2.13%
15-08-1999,46.492,45.905,46.59,45.415,,1.34%
08-08-1999,45.875,46.6,46.775,45.766,,-1.74%
01-08-1999,46.689,46.244,47.047,46.011,,0.59%
25-07-1999,46.417,45.44,46.62,45.435,,2.07%
18-07-1999,45.4775,43.966,45.7265,43.718,,3.05%
11-07-1999,44.1325,44.08,44.4125,43.672,,-0.08%
04-07-1999,44.166,44.412,44.528,43.946,,-0.66%
27-06-1999,44.4585,45.059,45.3245,44.178,,-1.66%
20-06-1999,45.207,44.784,45.544,44.315,,0.80%
13-06-1999,44.849,45.235,45.331,44.238,,-0.95%
06-06-1999,45.279,44.463,45.464,44.081,,1.64%
30-05-1999,44.549,44.852,44.935,44.016,,-0.78%
23-05-1999,44.899,45.087,45.706,44.542,,-0.77%
16-05-1999,45.248,45.569,45.817,44.962,,-0.76%
09-05-1999,45.593,45.742,46.355,45.253,,-0.79%
02-05-1999,45.9575,45.234,46.3455,44.983,,1.56%
25-04-1999,45.25,45.349,45.866,45.035,,-0.31%
18-04-1999,45.3895,45.463,46.1575,45.083,,-0.76%
11-04-1999,45.738,46.13,46.518,45.429,,-0.87%
04-04-1999,46.1405,45.513,46.4735,45.253,,0.99%
28-03-1999,45.6875,45.439,45.9725,45.185,,0.05%
21-03-1999,45.6625,46.18,46.5485,45.303,,-1.19%
14-03-1999,46.2135,46.215,47.0325,45.834,,-0.23%
07-03-1999,46.3215,45.959,46.9655,45.745,,0.58%
28-02-1999,46.0545,46.706,46.9765,45.782,,-2.13%
21-02-1999,47.055,46.937,47.251,46.347,,0.16%
14-02-1999,46.978,47.906,47.998,46.819,,-2.22%
07-02-1999,48.0465,47.762,48.3035,47.546,,0.49%
31-01-1999,47.8115,48.281,48.4945,47.687,,-0.99%
24-01-1999,48.292,49.099,49.412,48.106,,-1.90%
17-01-1999,49.2255,49.036,49.5295,48.966,,0.34%
10-01-1999,49.0575,49.151,50.0965,48.563,,-0.28%
03-01-1999,49.194,49.778,50.746,48.953,,-1.19%
27-12-1998,49.7875,49.72,49.7875,49.72,,0.24%
20-12-1998,49.667,49.598,49.667,49.598,,-1.05%
13-12-1998,50.1965,50.057,50.1965,50.057,,-0.94%
06-12-1998,50.672,50.591,50.672,50.591,,1.67%
29-11-1998,49.84,49.76,49.84,49.76,,1.96%
22-11-1998,48.8815,48.807,48.8815,48.807,,-0.76%
15-11-1998,49.256,49.177,49.256,49.177,,-0.39%
08-11-1998,49.4495,49.399,49.4495,49.399,,-0.47%
01-11-1998,49.6815,49.602,49.6815,49.602,,-1.37%
25-10-1998,50.3715,50.261,50.3715,50.261,,-0.89%
18-10-1998,50.8235,50.742,50.8235,50.742,,-1.25%
11-10-1998,51.466,51.384,51.466,51.384,,0.43%
04-10-1998,51.2465,51.104,51.2465,51.104,,1.17%
27-09-1998,50.656,50.545,50.656,50.545,,1.72%
20-09-1998,49.8015,49.663,49.8015,49.663,,0.80%
13-09-1998,49.4085,49.277,49.4085,49.277,,0.33%
06-09-1998,49.245,49.108,49.245,49.108,,1.81%
30-08-1998,48.369,48.177,48.369,48.177,,1.74%
23-08-1998,47.544,47.439,47.544,47.439,,1.61%
16-08-1998,46.792,46.661,46.792,46.661,,-0.61%
09-08-1998,47.081,46.95,47.081,46.95,,-0.33%
02-08-1998,47.235,47.158,47.235,47.158,,0.05%
26-07-1998,47.2095,47.133,47.2095,47.133,,0.11%
19-07-1998,47.158,46.97,47.158,46.97,,0.39%
12-07-1998,46.974,46.908,46.974,46.908,,1.51%
05-07-1998,46.274,46.144,46.274,46.144,,0.07%
28-06-1998,46.24,46.11,46.24,46.11,,-0.86%
21-06-1998,46.6405,46.537,46.6405,46.537,,-0.56%
14-06-1998,46.903,46.661,46.903,46.661,,1.99%
07-06-1998,45.99,45.805,45.99,45.805,,-1.16%
31-05-1998,46.53,46.287,46.53,46.287,,1.29%
24-05-1998,45.936,45.75,45.936,45.75,,0.41%
17-05-1998,45.7505,45.491,45.7505,45.491,,2.11%
10-05-1998,44.804,44.673,44.804,44.673,,1.26%
03-05-1998,44.2475,44.2,44.2475,44.2,,0.40%
26-04-1998,44.0705,43.973,44.0705,43.973,,0.76%
19-04-1998,43.738,43.608,43.738,43.608,,0.44%
12-04-1998,43.545,43.47,43.545,43.47,,0.92%
05-04-1998,43.147,42.855,43.147,42.855,,1.61%
29-03-1998,42.4615,42.388,42.4615,42.388,,-1.20%
22-03-1998,42.976,42.891,42.976,42.891,,0.37%
15-03-1998,42.8185,42.717,42.8185,42.717,,-0.53%
08-03-1998,43.048,42.919,43.048,42.919,,0.91%
01-03-1998,42.66,42.532,42.66,42.532,,-0.39%
22-02-1998,42.8285,42.754,42.8285,42.754,,1.46%
15-02-1998,42.211,42.083,42.211,42.083,,0.37%
08-02-1998,42.0555,41.873,42.0555,41.873,,-0.20%
01-02-1998,42.14,41.957,42.14,41.957,,1.05%
25-01-1998,41.7035,41.484,41.7035,41.484,,-2.58%
18-01-1998,42.808,42.65,42.808,42.65,,-0.24%
11-01-1998,42.9125,42.685,42.9125,42.685,,-0.36%
04-01-1998,43.0695,42.887,43.0695,42.887,,0.02%
28-12-1997,43.063,42.944,43.063,42.944,,-1.52%
21-12-1997,43.726,43.585,43.726,43.585,,0.13%
14-12-1997,43.669,43.538,43.669,43.538,,-0.48%
07-12-1997,43.8805,43.694,43.8805,43.694,,1.64%
30-11-1997,43.172,43.051,43.172,43.051,,-0.92%
23-11-1997,43.5725,43.216,43.5725,43.216,,1.15%
16-11-1997,43.077,42.91,43.077,42.91,,2.42%
09-11-1997,42.0605,41.928,42.0605,41.928,,-0.24%
02-11-1997,42.1615,42.057,42.1615,42.057,,1.48%
26-10-1997,41.548,41.473,41.548,41.473,,3.37%
19-10-1997,40.193,40.119,40.193,40.119,,-0.04%
12-10-1997,40.2095,40.145,40.2095,40.145,,-0.75%
05-10-1997,40.5115,40.437,40.5115,40.437,,0.38%
28-09-1997,40.357,40.255,40.357,40.255,,0.11%
21-09-1997,40.3125,40.183,40.3125,40.183,,0.39%
14-09-1997,40.1575,40.038,40.1575,40.038,,-0.78%
07-09-1997,40.474,40.262,40.474,40.262,,1.75%
31-08-1997,39.7775,39.596,39.7775,39.596,,0.44%
24-08-1997,39.6015,39.502,39.6015,39.502,,1.07%
17-08-1997,39.1825,38.894,39.1825,38.894,,1.40%
10-08-1997,38.64,38.559,38.64,38.559,,1.56%
03-08-1997,38.0475,37.985,38.0475,37.985,,0.33%
27-07-1997,37.924,37.853,37.924,37.853,,-1.30%
20-07-1997,38.424,38.39,38.424,38.39,,-2.23%
13-07-1997,39.302,39.229,39.302,39.229,,-0.39%
06-07-1997,39.4575,39.393,39.4575,39.393,,-1.75%
29-06-1997,40.161,40.118,40.161,40.118,,-0.51%
22-06-1997,40.368,40.294,40.368,40.294,,-0.49%
15-06-1997,40.5685,40.494,40.5685,40.494,,0.80%
08-06-1997,40.245,40.199,40.245,40.199,,-0.36%
01-06-1997,40.39,40.344,40.39,40.344,,-1.04%
25-05-1997,40.814,40.739,40.814,40.739,,-0.77%
18-05-1997,41.131,41.084,41.131,41.084,,-0.34%
11-05-1997,41.2705,41.195,41.2705,41.195,,-0.02%
04-05-1997,41.279,41.221,41.279,41.221,,2.37%
27-04-1997,40.325,40.251,40.325,40.251,,0.06%
20-04-1997,40.2995,40.234,40.2995,40.234,,-1.27%
13-04-1997,40.8195,40.773,40.8195,40.773,,0.44%
06-04-1997,40.6415,40.567,40.6415,40.567,,-1.86%
30-03-1997,41.4125,41.337,41.4125,41.337,,-0.33%
23-03-1997,41.548,41.501,41.548,41.501,,0.65%
16-03-1997,41.2785,41.203,41.2785,41.203,,0.58%
09-03-1997,41.04,40.965,41.04,40.965,,0.97%
02-03-1997,40.6455,40.571,40.6455,40.571,,-1.16%
23-02-1997,41.1245,41.049,41.1245,41.049,,-0.15%
16-02-1997,41.1845,41.109,41.1845,41.109,,-0.31%
09-02-1997,41.3135,41.238,41.3135,41.238,,-1.59%
02-02-1997,41.9805,41.904,41.9805,41.904,,-0.73%
26-01-1997,42.289,42.212,42.289,42.212,,-0.72%
19-01-1997,42.597,42.549,42.597,42.549,,-1.33%
12-01-1997,43.169,43.091,43.169,43.091,,-1.70%
05-01-1997,43.916,43.837,43.916,43.837,,-1.01%
29-12-1996,44.3625,44.252,44.3625,44.252,,-0.19%
22-12-1996,44.446,44.366,44.446,44.366,,-0.05%
15-12-1996,44.467,44.387,44.467,44.387,,-0.20%
08-12-1996,44.5545,44.412,44.5545,44.412,,-0.23%
01-12-1996,44.657,44.514,44.657,44.514,,-0.31%
24-11-1996,44.7955,44.746,44.7955,44.746,,-1.47%
17-11-1996,45.4645,45.192,45.4645,45.192,,-0.07%
10-11-1996,45.4955,45.223,45.4955,45.223,,-0.37%
03-11-1996,45.6625,45.39,45.6625,45.39,,1.16%
27-10-1996,45.14,44.869,45.14,44.869,,0.46%
20-10-1996,44.933,44.663,44.933,44.663,,1.02%
13-10-1996,44.481,44.276,44.481,44.276,,-0.33%
06-10-1996,44.6305,44.362,44.6305,44.362,,0.54%
29-09-1996,44.39,44.123,44.39,44.123,,-0.41%
22-09-1996,44.5715,44.313,44.5715,44.313,,-0.44%
15-09-1996,44.768,44.499,44.768,44.499,,0.30%
08-09-1996,44.634,44.438,44.634,44.438,,-1.06%
01-09-1996,45.112,44.841,45.112,44.841,,-0.60%
25-08-1996,45.3825,45.11,45.3825,45.11,,0.27%
18-08-1996,45.262,44.99,45.262,44.99,,0.66%
11-08-1996,44.963,44.693,44.963,44.693,,-0.83%
04-08-1996,45.339,45.067,45.339,45.067,,0.41%
28-07-1996,45.156,44.884,45.156,44.884,,0.07%
21-07-1996,45.1265,44.855,45.1265,44.855,,-0.01%
14-07-1996,45.1305,44.859,45.1305,44.859,,2.52%
07-07-1996,44.02,43.754,44.02,43.754,,1.20%
30-06-1996,43.4965,43.239,43.4965,43.239,,0.11%
23-06-1996,43.45,43.184,43.45,43.184,,0.85%
16-06-1996,43.085,42.82,43.085,42.82,,-0.18%
09-06-1996,43.1625,42.889,43.1625,42.889,,0.70%
02-06-1996,42.863,42.63,42.863,42.63,,-1.03%
26-05-1996,43.31,42.983,43.31,42.983,,0.89%
19-05-1996,42.9295,42.667,42.9295,42.667,,0.30%
12-05-1996,42.8025,42.478,42.8025,42.478,,-0.56%
05-05-1996,43.045,42.72,43.045,42.72,,1.15%
28-04-1996,42.5555,42.292,42.5555,42.292,,1.11%
21-04-1996,42.09,42.011,42.09,42.011,,-0.46%
14-04-1996,42.2845,42.082,42.2845,42.082,,-0.46%
07-04-1996,42.4795,42.338,42.4795,42.338,,-0.67%
31-03-1996,42.7675,42.648,42.7675,42.648,,-0.12%
24-03-1996,42.821,42.561,42.821,42.561,,-1.28%
17-03-1996,43.378,43.298,43.378,43.298,,0.69%
10-03-1996,43.081,42.758,43.081,42.758,,1.06%
03-03-1996,42.6285,42.524,42.6285,42.524,,-1.02%
25-02-1996,43.069,42.801,43.069,42.801,,-6.31%
18-02-1996,45.9715,45.922,45.9715,45.922,,0.20%
11-02-1996,45.8805,45.799,45.8805,45.799,,-0.11%
04-02-1996,45.931,45.841,45.931,45.841,,0.93%
28-01-1996,45.5075,45.427,45.5075,45.427,,3.23%
21-01-1996,44.0815,43.941,44.0815,43.941,,-1.45%
14-01-1996,44.7285,44.692,44.7285,44.692,,-2.37%
07-01-1996,45.813,45.774,45.813,45.774,,0.71%